,audio_path,target_speaker
0,static/data/SpeakerRecognition//train/Nabid/39.wav,Nabid
1,static/data/SpeakerRecognition//train/Nabid/14.wav,Nabid
2,static/data/SpeakerRecognition//train/Nabid/36.wav,Nabid
3,static/data/SpeakerRecognition//train/Nabid/33.wav,Nabid
4,static/data/SpeakerRecognition//train/Nabid/10.wav,Nabid
5,static/data/SpeakerRecognition//train/Nabid/17.wav,Nabid
6,static/data/SpeakerRecognition//train/Nabid/45.wav,Nabid
7,static/data/SpeakerRecognition//train/Nabid/16.wav,Nabid
8,static/data/SpeakerRecognition//train/Nabid/19.wav,Nabid
9,static/data/SpeakerRecognition//train/Nabid/24.wav,Nabid
10,static/data/SpeakerRecognition//train/Nabid/22.wav,Nabid
11,static/data/SpeakerRecognition//train/Nabid/29.wav,Nabid
12,static/data/SpeakerRecognition//train/Nabid/42.wav,Nabid
13,static/data/SpeakerRecognition//train/Nabid/50.wav,Nabid
14,static/data/SpeakerRecognition//train/Nabid/21.wav,Nabid
15,static/data/SpeakerRecognition//train/Nabid/5.wav,Nabid
16,static/data/SpeakerRecognition//train/Nabid/51.wav,Nabid
17,static/data/SpeakerRecognition//train/Nabid/43.wav,Nabid
18,static/data/SpeakerRecognition//train/Nabid/30.wav,Nabid
19,static/data/SpeakerRecognition//train/Nabid/4.wav,Nabid
20,static/data/SpeakerRecognition//train/Nabid/48.wav,Nabid
21,static/data/SpeakerRecognition//train/Nabid/13.wav,Nabid
22,static/data/SpeakerRecognition//train/Nabid/25.wav,Nabid
23,static/data/SpeakerRecognition//train/Nabid/11.wav,Nabid
24,static/data/SpeakerRecognition//train/Nabid/44.wav,Nabid
25,static/data/SpeakerRecognition//train/Nabid/9.wav,Nabid
26,static/data/SpeakerRecognition//train/Nabid/37.wav,Nabid
27,static/data/SpeakerRecognition//train/Nabid/15.wav,Nabid
28,static/data/SpeakerRecognition//train/Nabid/7.wav,Nabid
29,static/data/SpeakerRecognition//train/Nabid/35.wav,Nabid
30,static/data/SpeakerRecognition//train/Nabid/12.wav,Nabid
31,static/data/SpeakerRecognition//train/Nabid/6.wav,Nabid
32,static/data/SpeakerRecognition//train/Nabid/49.wav,Nabid
33,static/data/SpeakerRecognition//train/Nabid/20.wav,Nabid
34,static/data/SpeakerRecognition//train/Nabid/8.wav,Nabid
35,static/data/SpeakerRecognition//train/Nabid/31.wav,Nabid
36,static/data/SpeakerRecognition//train/Nabid/28.wav,Nabid
37,static/data/SpeakerRecognition//train/Nabid/38.wav,Nabid
38,static/data/SpeakerRecognition//train/Nabid/46.wav,Nabid
39,static/data/SpeakerRecognition//train/Nabid/26.wav,Nabid
40,static/data/SpeakerRecognition//train/Nabid/40.wav,Nabid
41,static/data/SpeakerRecognition//train/Nabid/34.wav,Nabid
42,static/data/SpeakerRecognition//train/Nabid/27.wav,Nabid
43,static/data/SpeakerRecognition//train/Nabid/23.wav,Nabid
44,static/data/SpeakerRecognition//train/Nabid/47.wav,Nabid
45,static/data/SpeakerRecognition//train/Nabid/41.wav,Nabid
46,static/data/SpeakerRecognition//train/Nabid/32.wav,Nabid
47,static/data/SpeakerRecognition//train/Nabid/18.wav,Nabid
48,static/data/SpeakerRecognition//train/Nabid/Nabid_clean.png,Nabid
49,static/data/SpeakerRecognition//train/Mashrur/39.wav,Mashrur
50,static/data/SpeakerRecognition//train/Mashrur/14.wav,Mashrur
51,static/data/SpeakerRecognition//train/Mashrur/36.wav,Mashrur
